"Data generated on Sunday, February 7, 2021 at 8:08:36 PM EST",,,,,,,,
Area/Partners of Destination,,,,January - December,,,,
And Commodities Exported,,,,Values in Thousands of dollars,,,,
,,,,,,,,
,Partner,Product,2015,2016,2017,2018,2019,2020
1.81,Turks and Caicos Islands,Coffee & Coffee Prod,77,99,77,54,64,37
1.82,Sri Lanka,Coffee & Coffee Prod,246,210,70,47,108,36
1.83,Russia,Coffee & Coffee Prod,84,152,5,0,0,34
1.84,Brunei,Coffee & Coffee Prod,96,190,130,35,93,33
1.85,Finland,Coffee & Coffee Prod,21,159,52,38,0,31
1.86,Cuba,Coffee & Coffee Prod,0,0,0,0,0,31
1.87,Afghanistan,Coffee & Coffee Prod,53,7,19,16,5,29
1.88,Cambodia,Coffee & Coffee Prod,86,117,114,40,154,27
1.89,Ecuador,Coffee & Coffee Prod,59,59,0,23,5,25
1.9,Micronesia,Coffee & Coffee Prod,28,15,26,31,30,20
1.91,Norway(*),Coffee & Coffee Prod,112,53,58,22,128,19
1.92,Sweden,Coffee & Coffee Prod,35,24,18,78,30,18
1.93,Congo (Kinshasa),Coffee & Coffee Prod,0,0,0,0,0,18
1.94,Marshall Islands,Coffee & Coffee Prod,45,66,65,37,13,16
1.95,Liberia,Coffee & Coffee Prod,0,4,0,0,3,11
1.96,Slovakia,Coffee & Coffee Prod,110,42,9,13,11,9
1.97,Suriname,Coffee & Coffee Prod,304,101,66,87,23,9
1.98,Poland,Coffee & Coffee Prod,0,0,10,5,78,8
1.99,"Other Pacific Islands, NEC(*)",Coffee & Coffee Prod,11,7,19,75,9,7
1.1,Azerbaijan,Coffee & Coffee Prod,4,3,0,0,0,0
1.101,Bosnia and Herzegovina,Coffee & Coffee Prod,46,0,0,0,0,0
1.102,Bolivia,Coffee & Coffee Prod,11,39,29,49,0,0
1.103,Bulgaria,Coffee & Coffee Prod,0,0,15,0,0,0
1.104,Congo (Brazzaville),Coffee & Coffee Prod,5,0,0,0,0,0
1.105,Cameroon,Coffee & Coffee Prod,4,0,0,0,0,0
1.106,Djibouti,Coffee & Coffee Prod,14,7,20,8,0,0
1.107,Estonia,Coffee & Coffee Prod,0,0,0,0,4,0
1.108,"Gambia, The",Coffee & Coffee Prod,0,0,0,4,36,0
1.109,Georgia,Coffee & Coffee Prod,81,30,17,12,6,0
1.11,Ghana,Coffee & Coffee Prod,30,7,0,0,16,0
1.111,Greece,Coffee & Coffee Prod,125,3,11,22,20,0
1.112,Guinea,Coffee & Coffee Prod,0,3,0,0,0,0
1.113,Haiti,Coffee & Coffee Prod,7,5,3,6,12,0
1.114,Cote d'Ivoire,Coffee & Coffee Prod,27,3,0,0,0,0
1.115,Iraq,Coffee & Coffee Prod,0,11,189,150,74,0
1.116,Kenya,Coffee & Coffee Prod,0,0,14,0,0,0
1.117,Laos,Coffee & Coffee Prod,0,0,0,5,0,0
1.118,Lithuania,Coffee & Coffee Prod,0,0,0,50,0,0
1.119,Libya,Coffee & Coffee Prod,0,0,0,9,3,0
1.12,Macau,Coffee & Coffee Prod,67,425,25,0,0,0
1.121,Malawi,Coffee & Coffee Prod,0,50,0,0,0,0
1.122,Morocco,Coffee & Coffee Prod,0,0,0,5,0,0
1.123,Mauritania,Coffee & Coffee Prod,7,0,19,0,0,0
1.124,Malta,Coffee & Coffee Prod,11,0,0,0,0,0
1.125,Nepal,Coffee & Coffee Prod,0,0,0,10,0,0
1.126,Paraguay,Coffee & Coffee Prod,59,9,0,16,25,0
1.127,Palau,Coffee & Coffee Prod,4,0,0,0,0,0
1.128,Romania,Coffee & Coffee Prod,3,0,0,0,0,0
1.129,Rwanda,Coffee & Coffee Prod,0,4,0,0,0,0
1.13,Seychelles,Coffee & Coffee Prod,0,3,7,3,0,0
1.131,Senegal,Coffee & Coffee Prod,0,0,0,0,3,0
1.132,Slovenia,Coffee & Coffee Prod,0,73,28,44,0,0
1.133,Tunisia,Coffee & Coffee Prod,0,0,55,0,0,0
1.134,Ukraine,Coffee & Coffee Prod,65,3,0,0,20,0
1.135,Samoa,Coffee & Coffee Prod,0,7,15,0,0,0
1.136,Eswatini,Coffee & Coffee Prod,0,0,0,4,0,0
1.137,Southern Asia NEC(*),Coffee & Coffee Prod,0,0,0,0,14,0
,Grand Total,,904757,910474,872335,883085,878297,811194
"Notes:<br>
1. Data Source: U.S. Census Bureau Trade Data<br>
2. (*) denotes a country that is a summarization of its component countries.",,,,,,,,
3. Product Group : FAS(Agricultural),,,,,,,,
